id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_southbrook_payroll_tax_bracket_user,access.southbrook.payroll.tax_bracket.user,model_southbrook_payroll_tax_bracket,southbrook_payroll_ca.group_southbrook_payroll_user,1,0,0,0
access_southbrook_payroll_tax_bracket_manager,access.southbrook.payroll.tax_bracket.manager,model_southbrook_payroll_tax_bracket,southbrook_payroll_ca.group_southbrook_payroll_manager,1,1,1,1
access_southbrook_payroll_run_user,access.southbrook.payroll.run.user,model_southbrook_payroll_run,southbrook_payroll_ca.group_southbrook_payroll_user,1,0,0,0
access_southbrook_payroll_run_manager,access.southbrook.payroll.run.manager,model_southbrook_payroll_run,southbrook_payroll_ca.group_southbrook_payroll_manager,1,1,1,1
access_southbrook_payroll_payslip_user,access.southbrook.payroll.payslip.user,model_southbrook_payroll_payslip,southbrook_payroll_ca.group_southbrook_payroll_user,1,0,0,0
access_southbrook_payroll_payslip_manager,access.southbrook.payroll.payslip.manager,model_southbrook_payroll_payslip,southbrook_payroll_ca.group_southbrook_payroll_manager,1,1,1,1
access_southbrook_payroll_t4_preview_user,access.southbrook.payroll.t4_preview.user,model_southbrook_payroll_t4_preview,southbrook_payroll_ca.group_southbrook_payroll_user,1,0,0,0
access_southbrook_payroll_t4_preview_manager,access.southbrook.payroll.t4_preview.manager,model_southbrook_payroll_t4_preview,southbrook_payroll_ca.group_southbrook_payroll_manager,1,1,1,1
access_southbrook_payroll_roe_user,access.southbrook.payroll.roe.user,model_southbrook_payroll_roe,southbrook_payroll_ca.group_southbrook_payroll_user,1,0,0,0
access_southbrook_payroll_roe_manager,access.southbrook.payroll.roe.manager,model_southbrook_payroll_roe,southbrook_payroll_ca.group_southbrook_payroll_manager,1,1,1,1
access_southbrook_payroll_certification_user,access.southbrook.payroll.certification.user,model_southbrook_payroll_certification,southbrook_payroll_ca.group_southbrook_payroll_user,1,1,1,0
access_southbrook_payroll_certification_manager,access.southbrook.payroll.certification.manager,model_southbrook_payroll_certification,southbrook_payroll_ca.group_southbrook_payroll_manager,1,1,1,1
access_southbrook_payroll_mi_tiles_user,access.southbrook.payroll.mi_tiles.user,model_southbrook_payroll_mi_tiles,southbrook_payroll_ca.group_southbrook_payroll_user,1,0,0,0
access_southbrook_payroll_mi_tiles_manager,access.southbrook.payroll.mi_tiles.manager,model_southbrook_payroll_mi_tiles,southbrook_payroll_ca.group_southbrook_payroll_manager,1,1,1,1
access_southbrook_payroll_contract_user,access.southbrook.payroll.contract.user,model_southbrook_payroll_contract,southbrook_payroll_ca.group_southbrook_payroll_user,1,1,1,0
access_southbrook_payroll_contract_manager,access.southbrook.payroll.contract.manager,model_southbrook_payroll_contract,southbrook_payroll_ca.group_southbrook_payroll_manager,1,1,1,1
