id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_southbrook_order_analytics_user,southbrook.order.analytics user,model_southbrook_order_analytics,base.group_user,1,0,0,0
access_southbrook_order_analytics_sales,southbrook.order.analytics sales,model_southbrook_order_analytics,sales_team.group_sale_salesman,1,1,1,0
access_southbrook_order_analytics_manager,southbrook.order.analytics manager,model_southbrook_order_analytics,sales_team.group_sale_manager,1,1,1,1
access_southbrook_cabinet_archetype_user,southbrook.cabinet.archetype user,model_southbrook_cabinet_archetype,base.group_user,1,0,0,0
access_southbrook_cabinet_archetype_sales,southbrook.cabinet.archetype sales,model_southbrook_cabinet_archetype,sales_team.group_sale_salesman,1,1,1,0
access_southbrook_cabinet_archetype_manager,southbrook.cabinet.archetype manager,model_southbrook_cabinet_archetype,sales_team.group_sale_manager,1,1,1,1
access_southbrook_builder_po_intake_sales,southbrook.builder.po.intake sales,model_southbrook_builder_po_intake,sales_team.group_sale_salesman,1,1,1,0
access_southbrook_builder_po_intake_manager,southbrook.builder.po.intake manager,model_southbrook_builder_po_intake,sales_team.group_sale_manager,1,1,1,1
access_southbrook_builder_po_intake_line_sales,southbrook.builder.po.intake.line sales,model_southbrook_builder_po_intake_line,sales_team.group_sale_salesman,1,1,1,1
access_southbrook_builder_po_intake_line_manager,southbrook.builder.po.intake.line manager,model_southbrook_builder_po_intake_line,sales_team.group_sale_manager,1,1,1,1
