id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_homag_session_user,access.homag.session.user,model_southbrook_integrations_homag_session,southbrook_integrations.group_integrations_user,1,1,1,0
access_homag_session_manager,access.homag.session.manager,model_southbrook_integrations_homag_session,southbrook_integrations.group_integrations_manager,1,1,1,1
access_asn_3pl_user,access.asn.3pl.user,model_southbrook_integrations_asn_3pl,southbrook_integrations.group_integrations_user,1,1,1,0
access_asn_3pl_manager,access.asn.3pl.manager,model_southbrook_integrations_asn_3pl,southbrook_integrations.group_integrations_manager,1,1,1,1
access_mcp_tool_user,access.mcp.tool.user,model_southbrook_integrations_mcp_tool,southbrook_integrations.group_integrations_user,1,0,0,0
access_mcp_tool_manager,access.mcp.tool.manager,model_southbrook_integrations_mcp_tool,southbrook_integrations.group_integrations_manager,1,1,1,1
access_mcp_call_log_user,access.mcp.call.log.user,model_southbrook_integrations_mcp_call_log,southbrook_integrations.group_integrations_user,1,0,0,0
access_mcp_call_log_manager,access.mcp.call.log.manager,model_southbrook_integrations_mcp_call_log,southbrook_integrations.group_integrations_manager,1,1,1,1
access_iot_label_printer_user,access.iot.label.printer.user,model_southbrook_integrations_iot_label_printer,southbrook_integrations.group_integrations_user,1,0,0,0
access_iot_label_printer_manager,access.iot.label.printer.manager,model_southbrook_integrations_iot_label_printer,southbrook_integrations.group_integrations_manager,1,1,1,1
access_iot_label_log_user,access.iot.label.log.user,model_southbrook_integrations_iot_label_log,southbrook_integrations.group_integrations_user,1,0,0,0
access_iot_label_log_manager,access.iot.label.log.manager,model_southbrook_integrations_iot_label_log,southbrook_integrations.group_integrations_manager,1,1,1,1
access_mi_tiles_user,access.mi.tiles.user,model_southbrook_integrations_mi_tiles,southbrook_integrations.group_integrations_user,1,0,0,0
access_mi_tiles_manager,access.mi.tiles.manager,model_southbrook_integrations_mi_tiles,southbrook_integrations.group_integrations_manager,1,1,1,1
