id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sbk_material_mrp_user,southbrook.kitchen.material mrp user,model_southbrook_kitchen_material,mrp.group_mrp_user,1,0,0,0
access_sbk_material_mrp_manager,southbrook.kitchen.material mrp manager,model_southbrook_kitchen_material,mrp.group_mrp_manager,1,1,1,1
access_sbk_finish_mrp_user,southbrook.kitchen.finish mrp user,model_southbrook_kitchen_finish,mrp.group_mrp_user,1,0,0,0
access_sbk_finish_mrp_manager,southbrook.kitchen.finish mrp manager,model_southbrook_kitchen_finish,mrp.group_mrp_manager,1,1,1,1
access_sbk_op_template_mrp_user,southbrook.kitchen.operation.template mrp user,model_southbrook_kitchen_operation_template,mrp.group_mrp_user,1,0,0,0
access_sbk_op_template_mrp_manager,southbrook.kitchen.operation.template mrp manager,model_southbrook_kitchen_operation_template,mrp.group_mrp_manager,1,1,1,1
access_sbk_downtime_mrp_user,southbrook.kitchen.workcenter.downtime mrp user,model_southbrook_kitchen_workcenter_downtime,mrp.group_mrp_user,1,1,1,0
access_sbk_downtime_mrp_manager,southbrook.kitchen.workcenter.downtime mrp manager,model_southbrook_kitchen_workcenter_downtime,mrp.group_mrp_manager,1,1,1,1
access_sbk_asbuilt_mrp_user,southbrook.asbuilt mrp user,model_southbrook_asbuilt,mrp.group_mrp_user,1,1,1,0
access_sbk_asbuilt_mrp_manager,southbrook.asbuilt mrp manager,model_southbrook_asbuilt,mrp.group_mrp_manager,1,1,1,1
access_sbk_handover_mrp_user,southbrook.shift.handover mrp user,model_southbrook_shift_handover,mrp.group_mrp_user,1,1,1,0
access_sbk_handover_mrp_manager,southbrook.shift.handover mrp manager,model_southbrook_shift_handover,mrp.group_mrp_manager,1,1,1,1
access_sbk_opcua_endpoint_user,southbrook.opcua.endpoint mrp user,model_southbrook_opcua_endpoint,mrp.group_mrp_user,1,0,0,0
access_sbk_opcua_endpoint_manager,southbrook.opcua.endpoint mrp manager,model_southbrook_opcua_endpoint,mrp.group_mrp_manager,1,1,1,1
access_sbk_opcua_tag_user,southbrook.opcua.tag.mapping mrp user,model_southbrook_opcua_tag_mapping,mrp.group_mrp_user,1,0,0,0
access_sbk_opcua_tag_manager,southbrook.opcua.tag.mapping mrp manager,model_southbrook_opcua_tag_mapping,mrp.group_mrp_manager,1,1,1,1
access_sbk_opcua_log_user,southbrook.opcua.log mrp user,model_southbrook_opcua_log,mrp.group_mrp_user,1,0,0,0
access_sbk_opcua_log_manager,southbrook.opcua.log mrp manager,model_southbrook_opcua_log,mrp.group_mrp_manager,1,1,1,1
access_sbk_capacity_day_mrp_user,southbrook.capacity.day mrp user,model_southbrook_capacity_day,mrp.group_mrp_user,1,0,0,0
access_sbk_capacity_day_mrp_manager,southbrook.capacity.day mrp manager,model_southbrook_capacity_day,mrp.group_mrp_manager,1,1,1,1
access_sbk_wo_raise_eco_wizard_mrp_user,southbrook.wo.raise.eco.wizard mrp user,model_southbrook_wo_raise_eco_wizard,mrp.group_mrp_user,1,1,1,1
access_sbk_wo_raise_eco_wizard_mrp_manager,southbrook.wo.raise.eco.wizard mrp manager,model_southbrook_wo_raise_eco_wizard,mrp.group_mrp_manager,1,1,1,1
access_sbk_report_problem_wizard_mrp_user,southbrook.report.problem.wizard mrp user,model_southbrook_report_problem_wizard,mrp.group_mrp_user,1,1,1,1
access_sbk_report_problem_wizard_mrp_manager,southbrook.report.problem.wizard mrp manager,model_southbrook_report_problem_wizard,mrp.group_mrp_manager,1,1,1,1
access_sbk_subcontract_decision_wizard_mrp_user,southbrook.subcontract.decision.wizard mrp user,model_southbrook_subcontract_decision_wizard,mrp.group_mrp_user,1,1,1,1
access_sbk_subcontract_decision_wizard_mrp_manager,southbrook.subcontract.decision.wizard mrp manager,model_southbrook_subcontract_decision_wizard,mrp.group_mrp_manager,1,1,1,1
