id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_southbrook_finance_cca_class_user,access.southbrook.finance.cca.class.user,model_southbrook_finance_cca_class,southbrook_finance_pack.group_southbrook_finance_user,1,0,0,0
access_southbrook_finance_cca_class_manager,access.southbrook.finance.cca.class.manager,model_southbrook_finance_cca_class,southbrook_finance_pack.group_southbrook_finance_manager,1,1,1,1
access_southbrook_finance_asset_user,access.southbrook.finance.asset.user,model_southbrook_finance_asset,southbrook_finance_pack.group_southbrook_finance_user,1,1,1,0
access_southbrook_finance_asset_manager,access.southbrook.finance.asset.manager,model_southbrook_finance_asset,southbrook_finance_pack.group_southbrook_finance_manager,1,1,1,1
access_southbrook_finance_depreciation_line_user,access.southbrook.finance.depreciation.line.user,model_southbrook_finance_depreciation_line,southbrook_finance_pack.group_southbrook_finance_user,1,1,1,0
access_southbrook_finance_depreciation_line_manager,access.southbrook.finance.depreciation.line.manager,model_southbrook_finance_depreciation_line,southbrook_finance_pack.group_southbrook_finance_manager,1,1,1,1
access_southbrook_finance_budget_user,access.southbrook.finance.budget.user,model_southbrook_finance_budget,southbrook_finance_pack.group_southbrook_finance_user,1,1,1,0
access_southbrook_finance_budget_manager,access.southbrook.finance.budget.manager,model_southbrook_finance_budget,southbrook_finance_pack.group_southbrook_finance_manager,1,1,1,1
access_southbrook_finance_budget_line_user,access.southbrook.finance.budget.line.user,model_southbrook_finance_budget_line,southbrook_finance_pack.group_southbrook_finance_user,1,1,1,0
access_southbrook_finance_budget_line_manager,access.southbrook.finance.budget.line.manager,model_southbrook_finance_budget_line,southbrook_finance_pack.group_southbrook_finance_manager,1,1,1,1
access_southbrook_finance_hst_return_user,access.southbrook.finance.hst.return.user,model_southbrook_finance_hst_return,southbrook_finance_pack.group_southbrook_finance_user,1,1,1,0
access_southbrook_finance_hst_return_manager,access.southbrook.finance.hst.return.manager,model_southbrook_finance_hst_return,southbrook_finance_pack.group_southbrook_finance_manager,1,1,1,1
access_southbrook_finance_wip_report_user,access.southbrook.finance.wip.report.user,model_southbrook_finance_wip_report,southbrook_finance_pack.group_southbrook_finance_user,1,1,1,0
access_southbrook_finance_wip_report_manager,access.southbrook.finance.wip.report.manager,model_southbrook_finance_wip_report,southbrook_finance_pack.group_southbrook_finance_manager,1,1,1,1
access_southbrook_finance_wip_line_user,access.southbrook.finance.wip.line.user,model_southbrook_finance_wip_line,southbrook_finance_pack.group_southbrook_finance_user,1,1,1,0
access_southbrook_finance_wip_line_manager,access.southbrook.finance.wip.line.manager,model_southbrook_finance_wip_line,southbrook_finance_pack.group_southbrook_finance_manager,1,1,1,1
access_southbrook_finance_mi_tiles_user,access.southbrook.finance.mi.tiles.user,model_southbrook_finance_mi_tiles,southbrook_finance_pack.group_southbrook_finance_user,1,0,0,0
access_southbrook_finance_mi_tiles_manager,access.southbrook.finance.mi.tiles.manager,model_southbrook_finance_mi_tiles,southbrook_finance_pack.group_southbrook_finance_manager,1,0,0,0
