id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cmms_mtbf_mttr_user,cmms mtbf_mttr user,model_southbrook_cmms_mtbf_mttr_report,group_southbrook_cmms_user,1,0,0,0
access_cmms_mtbf_mttr_manager,cmms mtbf_mttr manager,model_southbrook_cmms_mtbf_mttr_report,group_southbrook_cmms_manager,1,1,1,1
access_cmms_breakdown_user,cmms breakdown user,model_southbrook_cmms_breakdown_alert,group_southbrook_cmms_user,1,1,1,0
access_cmms_breakdown_manager,cmms breakdown manager,model_southbrook_cmms_breakdown_alert,group_southbrook_cmms_manager,1,1,1,1
access_cmms_service_contract_user,cmms service_contract user,model_southbrook_cmms_service_contract,group_southbrook_cmms_user,1,0,0,0
access_cmms_service_contract_manager,cmms service_contract manager,model_southbrook_cmms_service_contract,group_southbrook_cmms_manager,1,1,1,1
access_cmms_landed_cost_template_user,cmms landed_cost_template user,model_southbrook_cmms_landed_cost_template,group_southbrook_cmms_user,1,0,0,0
access_cmms_landed_cost_template_manager,cmms landed_cost_template manager,model_southbrook_cmms_landed_cost_template,group_southbrook_cmms_manager,1,1,1,1
access_cmms_mi_tiles_user,cmms mi_tiles user,model_southbrook_cmms_mi_tiles,group_southbrook_cmms_user,1,0,0,0
access_cmms_mi_tiles_manager,cmms mi_tiles manager,model_southbrook_cmms_mi_tiles,group_southbrook_cmms_manager,1,1,1,1
