id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_southbrook_ncr_user,access.southbrook.ncr.user,model_southbrook_ncr,southbrook_quality.group_southbrook_quality_user,1,1,1,0
access_southbrook_ncr_manager,access.southbrook.ncr.manager,model_southbrook_ncr,southbrook_quality.group_southbrook_quality_manager,1,1,1,1
access_southbrook_spc_sample_user,access.southbrook.spc.sample.user,model_southbrook_quality_spc_sample,southbrook_quality.group_southbrook_quality_user,1,1,1,0
access_southbrook_spc_sample_manager,access.southbrook.spc.sample.manager,model_southbrook_quality_spc_sample,southbrook_quality.group_southbrook_quality_manager,1,1,1,1
access_southbrook_dimension_user,access.southbrook.dimension.user,model_southbrook_quality_dimension,southbrook_quality.group_southbrook_quality_user,1,0,0,0
access_southbrook_dimension_manager,access.southbrook.dimension.manager,model_southbrook_quality_dimension,southbrook_quality.group_southbrook_quality_manager,1,1,1,1
access_southbrook_supplier_defect_user,access.southbrook.supplier.defect.user,model_southbrook_quality_supplier_defect,southbrook_quality.group_southbrook_quality_user,1,1,1,0
access_southbrook_supplier_defect_manager,access.southbrook.supplier.defect.manager,model_southbrook_quality_supplier_defect,southbrook_quality.group_southbrook_quality_manager,1,1,1,1
access_southbrook_cpk_report_user,access.southbrook.cpk.report.user,model_southbrook_quality_cpk_report,southbrook_quality.group_southbrook_quality_user,1,0,0,0
access_southbrook_cpk_report_manager,access.southbrook.cpk.report.manager,model_southbrook_quality_cpk_report,southbrook_quality.group_southbrook_quality_manager,1,0,0,0
access_southbrook_quality_mi_tiles_user,access.southbrook.quality.mi.tiles.user,model_southbrook_quality_mi_tiles,southbrook_quality.group_southbrook_quality_user,1,0,0,0
access_southbrook_quality_mi_tiles_manager,access.southbrook.quality.mi.tiles.manager,model_southbrook_quality_mi_tiles,southbrook_quality.group_southbrook_quality_manager,1,0,0,0
