id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_southbrook_job_template_pm,Southbrook job template PM,model_southbrook_job_template,group_southbrook_pm,1,1,1,0
access_southbrook_job_template_shop_lead,Southbrook job template shop lead,model_southbrook_job_template,group_southbrook_shop_lead,1,0,0,0
access_southbrook_job_template_admin,Southbrook job template admin,model_southbrook_job_template,base.group_system,1,1,1,1
access_southbrook_job_template_line_pm,Southbrook job template line PM,model_southbrook_job_template_line,group_southbrook_pm,1,1,1,1
access_southbrook_job_template_line_shop_lead,Southbrook job template line shop lead,model_southbrook_job_template_line,group_southbrook_shop_lead,1,0,0,0
access_southbrook_job_template_line_admin,Southbrook job template line admin,model_southbrook_job_template_line,base.group_system,1,1,1,1
access_southbrook_job_checklist_pm,Southbrook job checklist PM,model_southbrook_job_checklist_item,group_southbrook_pm,1,1,1,1
access_southbrook_job_checklist_shop_lead,Southbrook job checklist shop lead,model_southbrook_job_checklist_item,group_southbrook_shop_lead,1,1,1,0
access_southbrook_job_checklist_designer,Southbrook job checklist designer,model_southbrook_job_checklist_item,group_southbrook_designer,1,0,0,0
access_southbrook_job_checklist_installer,Southbrook job checklist installer,model_southbrook_job_checklist_item,group_southbrook_installer,1,0,0,0
access_southbrook_job_checklist_executive,Southbrook job checklist executive,model_southbrook_job_checklist_item,group_southbrook_executive,1,0,0,0
access_southbrook_job_checklist_admin,Southbrook job checklist admin,model_southbrook_job_checklist_item,base.group_system,1,1,1,1
access_southbrook_project_data_quality_pm,Southbrook data quality PM,model_southbrook_project_data_quality_issue,group_southbrook_pm,1,1,1,0
access_southbrook_project_data_quality_executive,Southbrook data quality executive,model_southbrook_project_data_quality_issue,group_southbrook_executive,1,0,0,0
access_southbrook_project_data_quality_admin,Southbrook data quality admin,model_southbrook_project_data_quality_issue,base.group_system,1,1,1,1
